FirstDayOfMonth,Pool,Oil(BBLS),Gas(MCF),Water(BBLS),Days P/I,Well API
1995-02-01,[71629] BASIN FRUITLAND COAL (GAS),0,11026,0,13,30-045-29202
1995-03-01,[71629] BASIN FRUITLAND COAL (GAS),0,38693,0,31,30-045-29202
1995-04-01,[71629] BASIN FRUITLAND COAL (GAS),0,39474,0,30,30-045-29202
1995-05-01,[71629] BASIN FRUITLAND COAL (GAS),0,38840,0,31,30-045-29202
1995-06-01,[71629] BASIN FRUITLAND COAL (GAS),0,33928,0,30,30-045-29202
1995-07-01,[71629] BASIN FRUITLAND COAL (GAS),0,26393,0,31,30-045-29202
1995-08-01,[71629] BASIN FRUITLAND COAL (GAS),0,25637,0,31,30-045-29202
1995-09-01,[71629] BASIN FRUITLAND COAL (GAS),0,31582,0,30,30-045-29202
1995-10-01,[71629] BASIN FRUITLAND COAL (GAS),0,32135,0,31,30-045-29202
1995-11-01,[71629] BASIN FRUITLAND COAL (GAS),0,28244,0,30,30-045-29202
1995-12-01,[71629] BASIN FRUITLAND COAL (GAS),0,32329,0,31,30-045-29202
1996-01-01,[71629] BASIN FRUITLAND COAL (GAS),0,32554,0,31,30-045-29202
1996-02-01,[71629] BASIN FRUITLAND COAL (GAS),0,28999,0,29,30-045-29202
1996-03-01,[71629] BASIN FRUITLAND COAL (GAS),0,29892,0,31,30-045-29202
1996-04-01,[71629] BASIN FRUITLAND COAL (GAS),0,25343,0,30,30-045-29202
1996-05-01,[71629] BASIN FRUITLAND COAL (GAS),0,39474,0,31,30-045-29202
1996-06-01,[71629] BASIN FRUITLAND COAL (GAS),0,26714,0,30,30-045-29202
1996-07-01,[71629] BASIN FRUITLAND COAL (GAS),0,26062,0,31,30-045-29202
1996-08-01,[71629] BASIN FRUITLAND COAL (GAS),0,24234,0,31,30-045-29202
1996-09-01,[71629] BASIN FRUITLAND COAL (GAS),0,18449,0,30,30-045-29202
1996-10-01,[71629] BASIN FRUITLAND COAL (GAS),0,24953,0,31,30-045-29202
1996-11-01,[71629] BASIN FRUITLAND COAL (GAS),0,22314,0,30,30-045-29202
1996-12-01,[71629] BASIN FRUITLAND COAL (GAS),0,21939,0,31,30-045-29202
1997-01-01,[71629] BASIN FRUITLAND COAL (GAS),0,20655,0,31,30-045-29202
1997-02-01,[71629] BASIN FRUITLAND COAL (GAS),0,17011,0,28,30-045-29202
1997-03-01,[71629] BASIN FRUITLAND COAL (GAS),0,18790,0,31,30-045-29202
1997-04-01,[71629] BASIN FRUITLAND COAL (GAS),0,19108,0,30,30-045-29202
1997-05-01,[71629] BASIN FRUITLAND COAL (GAS),0,19732,0,31,30-045-29202
1997-06-01,[71629] BASIN FRUITLAND COAL (GAS),0,17704,0,30,30-045-29202
1997-07-01,[71629] BASIN FRUITLAND COAL (GAS),0,19726,0,31,30-045-29202
1997-08-01,[71629] BASIN FRUITLAND COAL (GAS),0,19368,0,31,30-045-29202
1997-09-01,[71629] BASIN FRUITLAND COAL (GAS),0,18246,0,30,30-045-29202
1997-10-01,[71629] BASIN FRUITLAND COAL (GAS),0,13944,0,31,30-045-29202
1997-11-01,[71629] BASIN FRUITLAND COAL (GAS),0,14661,0,30,30-045-29202
1997-12-01,[71629] BASIN FRUITLAND COAL (GAS),0,13774,0,31,30-045-29202
1998-01-01,[71629] BASIN FRUITLAND COAL (GAS),0,17725,0,31,30-045-29202
1997-12-01,[71629] BASIN FRUITLAND COAL (GAS),0,19321,85,28,30-045-29202
1997-12-01,[71629] BASIN FRUITLAND COAL (GAS),0,18935,0,31,30-045-29202
1997-12-01,[71629] BASIN FRUITLAND COAL (GAS),0,18433,0,30,30-045-29202
1997-12-01,[71629] BASIN FRUITLAND COAL (GAS),0,19517,0,31,30-045-29202
1997-12-01,[71629] BASIN FRUITLAND COAL (GAS),0,21680,240,30,30-045-29202
1997-12-01,[71629] BASIN FRUITLAND COAL (GAS),0,23060,0,31,30-045-29202
1997-12-01,[71629] BASIN FRUITLAND COAL (GAS),0,19538,0,31,30-045-29202
1997-12-01,[71629] BASIN FRUITLAND COAL (GAS),0,20493,80,30,30-045-29202
1997-12-01,[71629] BASIN FRUITLAND COAL (GAS),0,20882,160,31,30-045-29202
1997-12-01,[71629] BASIN FRUITLAND COAL (GAS),0,20370,80,30,30-045-29202
1997-12-01,[71629] BASIN FRUITLAND COAL (GAS),0,20392,0,31,30-045-29202
1998-12-01,[71629] BASIN FRUITLAND COAL (GAS),0,19963,160,31,30-045-29202
1998-12-01,[71629] BASIN FRUITLAND COAL (GAS),0,17819,80,28,30-045-29202
1998-12-01,[71629] BASIN FRUITLAND COAL (GAS),0,19596,118,31,30-045-29202
1998-12-01,[71629] BASIN FRUITLAND COAL (GAS),0,18430,54,30,30-045-29202
